Width,Length,Rim Angle,Focal Length,Parabola Height,Arc Length,Surface Area,Concentration Ratio,Aspect Ratio,Arc Angle,Parabola Coefficient
1.15,1.73913,80,0.34263,0.24124,1.2734,2.21461,1.1073,1.51229,1.39626,0.72965
0.9,2.22222,80,0.26814,0.1888,0.99657,2.21461,1.1073,2.46914,1.39626,0.93233
0.55,3.63636,80,0.16387,0.11538,0.60902,2.21461,1.1073,6.61157,1.39626,1.52564
1.05,1.90476,80,0.31284,0.22026,1.16267,2.21461,1.1073,1.81406,1.39626,0.79914
1.1,1.81818,80,0.32773,0.23075,1.21803,2.21461,1.1073,1.65289,1.39626,0.76282
1.2,1.66667,80,0.35753,0.25173,1.32876,2.21461,1.1073,1.38889,1.39626,0.69925
1.25,1.6,80,0.37242,0.26222,1.38413,2.21461,1.1073,1.28,1.39626,0.67128
0.5,4,80,0.14897,0.10489,0.55365,2.21461,1.1073,8,1.39626,1.6782
1,2,80,0.29794,0.20977,1.1073,2.21461,1.1073,2,1.39626,0.8391
0.8,2.5,80,0.23835,0.16782,0.88584,2.21461,1.1073,3.125,1.39626,1.04887
0.95,2.10526,80,0.28304,0.19929,1.05194,2.21461,1.1073,2.21607,1.39626,0.88326
0.85,2.35294,80,0.25325,0.17831,0.94121,2.21461,1.1073,2.76817,1.39626,0.98718
0.65,3.07692,80,0.19366,0.13635,0.71975,2.21461,1.1073,4.73373,1.39626,1.29092
0.7,2.85714,80,0.20856,0.14684,0.77511,2.21461,1.1073,4.08163,1.39626,1.19871
0.75,2.66667,80,0.22345,0.15733,0.83048,2.21461,1.1073,3.55556,1.39626,1.1188
0.6,3.33333,80,0.17876,0.12586,0.66438,2.21461,1.1073,5.55556,1.39626,1.3985
1.45,1.37931,80,0.43201,0.30417,1.60559,2.21461,1.1073,0.95125,1.39626,0.57869
1.4,1.42857,80,0.41711,0.29368,1.55023,2.21461,1.1073,1.02041,1.39626,0.59936
1.3,1.53846,80,0.38732,0.27271,1.43949,2.21461,1.1073,1.18343,1.39626,0.64546
1.35,1.48148,80,0.40222,0.2832,1.49486,2.21461,1.1073,1.09739,1.39626,0.62156
1.5,1.33333,80,0.44691,0.31466,1.66096,2.21461,1.1073,0.88889,1.39626,0.5594
0.9,2.22222,79,0.27295,0.18548,0.99346,2.20768,1.10384,2.46914,1.37881,0.91593
0.85,2.35294,79,0.25778,0.17517,0.93826,2.20768,1.10384,2.76817,1.37881,0.96981
0.5,4,79,0.15164,0.10304,0.55192,2.20768,1.10384,8,1.37881,1.64867
1.5,1.33333,79,0.45491,0.30913,1.65576,2.20768,1.10384,0.88889,1.37881,0.54956
1.45,1.37931,79,0.43975,0.29882,1.60057,2.20768,1.10384,0.95125,1.37881,0.56851
0.75,2.66667,79,0.22746,0.15456,0.82788,2.20768,1.10384,3.55556,1.37881,1.09912
0.8,2.5,79,0.24262,0.16487,0.88307,2.20768,1.10384,3.125,1.37881,1.03042
0.6,3.33333,79,0.18196,0.12365,0.6623,2.20768,1.10384,5.55556,1.37881,1.37389
0.7,2.85714,79,0.21229,0.14426,0.77269,2.20768,1.10384,4.08163,1.37881,1.17762
0.65,3.07692,79,0.19713,0.13395,0.7175,2.20768,1.10384,4.73373,1.37881,1.26821
0.55,3.63636,79,0.1668,0.11335,0.60711,2.20768,1.10384,6.61157,1.37881,1.49879
1.1,1.81818,79,0.3336,0.22669,1.21422,2.20768,1.10384,1.65289,1.37881,0.7494
1,2,79,0.30327,0.20608,1.10384,2.20768,1.10384,2,1.37881,0.82434
1.15,1.73913,79,0.34877,0.237,1.26942,2.20768,1.10384,1.51229,1.37881,0.71681
1.2,1.66667,79,0.36393,0.2473,1.32461,2.20768,1.10384,1.38889,1.37881,0.68695
1.25,1.6,79,0.37909,0.25761,1.3798,2.20768,1.10384,1.28,1.37881,0.65947
1.3,1.53846,79,0.39426,0.26791,1.43499,2.20768,1.10384,1.18343,1.37881,0.6341
1.4,1.42857,79,0.42458,0.28852,1.54538,2.20768,1.10384,1.02041,1.37881,0.58881
1.35,1.48148,79,0.40942,0.27821,1.49018,2.20768,1.10384,1.09739,1.37881,0.61062
1.05,1.90476,79,0.31844,0.21639,1.15903,2.20768,1.10384,1.81406,1.37881,0.78508
0.95,2.10526,79,0.28811,0.19578,1.04865,2.20768,1.10384,2.21607,1.37881,0.86772
0.5,4,78,0.15436,0.10122,0.55024,2.20094,1.10047,8,1.36136,1.61957
1,2,78,0.30872,0.20245,1.10047,2.20094,1.10047,2,1.36136,0.80978
0.75,2.66667,78,0.23154,0.15183,0.82535,2.20094,1.10047,3.55556,1.36136,1.07971
0.65,3.07692,78,0.20067,0.13159,0.71531,2.20094,1.10047,4.73373,1.36136,1.24582
0.7,2.85714,78,0.21611,0.14171,0.77033,2.20094,1.10047,4.08163,1.36136,1.15683
0.55,3.63636,78,0.1698,0.11135,0.60526,2.20094,1.10047,6.61157,1.36136,1.47233
1.1,1.81818,78,0.3396,0.22269,1.21052,2.20094,1.10047,1.65289,1.36136,0.73617
1.25,1.6,78,0.38591,0.25306,1.37559,2.20094,1.10047,1.28,1.36136,0.64783
1.4,1.42857,78,0.43221,0.28342,1.54066,2.20094,1.10047,1.02041,1.36136,0.57842
1.45,1.37931,78,0.44765,0.29355,1.59568,2.20094,1.10047,0.95125,1.36136,0.55847
1.3,1.53846,78,0.40134,0.26318,1.43061,2.20094,1.10047,1.18343,1.36136,0.62291
0.9,2.22222,78,0.27785,0.1822,0.99042,2.20094,1.10047,2.46914,1.36136,0.89976
1.5,1.33333,78,0.46309,0.30367,1.65071,2.20094,1.10047,0.88889,1.36136,0.53986
0.85,2.35294,78,0.26242,0.17208,0.9354,2.20094,1.10047,2.76817,1.36136,0.95269
1.2,1.66667,78,0.37047,0.24294,1.32057,2.20094,1.10047,1.38889,1.36136,0.67482
0.6,3.33333,78,0.18523,0.12147,0.66028,2.20094,1.10047,5.55556,1.36136,1.34964
1.15,1.73913,78,0.35503,0.23281,1.26554,2.20094,1.10047,1.51229,1.36136,0.70416
0.95,2.10526,78,0.29329,0.19232,1.04545,2.20094,1.10047,2.21607,1.36136,0.8524
0.8,2.5,78,0.24698,0.16196,0.88038,2.20094,1.10047,3.125,1.36136,1.01223
1.35,1.48148,78,0.41678,0.2733,1.48564,2.20094,1.10047,1.09739,1.36136,0.59984
1.05,1.90476,78,0.32416,0.21257,1.15549,2.20094,1.10047,1.81406,1.36136,0.77122
1.25,1.6,77,0.39287,0.24857,1.37149,2.19438,1.09719,1.28,1.3439,0.63635
1.1,1.81818,77,0.34572,0.21874,1.20691,2.19438,1.09719,1.65289,1.3439,0.72312
1.15,1.73913,77,0.36144,0.22869,1.26177,2.19438,1.09719,1.51229,1.3439,0.69168
1.3,1.53846,77,0.40858,0.25852,1.42635,2.19438,1.09719,1.18343,1.3439,0.61187
0.55,3.63636,77,0.17286,0.10937,0.60346,2.19438,1.09719,6.61157,1.3439,1.44625
0.6,3.33333,77,0.18858,0.11932,0.65832,2.19438,1.09719,5.55556,1.3439,1.32573
1.35,1.48148,77,0.4243,0.26846,1.48121,2.19438,1.09719,1.09739,1.3439,0.58921
0.85,2.35294,77,0.26715,0.16903,0.93261,2.19438,1.09719,2.76817,1.3439,0.93581
0.5,4,77,0.15715,0.09943,0.5486,2.19438,1.09719,8,1.3439,1.59087
1.45,1.37931,77,0.45572,0.28835,1.59093,2.19438,1.09719,0.95125,1.3439,0.54858
0.8,2.5,77,0.25143,0.15909,0.87775,2.19438,1.09719,3.125,1.3439,0.99429
0.7,2.85714,77,0.22001,0.1392,0.76803,2.19438,1.09719,4.08163,1.3439,1.13634
0.9,2.22222,77,0.28286,0.17897,0.98747,2.19438,1.09719,2.46914,1.3439,0.88382
1,2,77,0.31429,0.19886,1.09719,2.19438,1.09719,2,1.3439,0.79544
1.05,1.90476,77,0.33001,0.2088,1.15205,2.19438,1.09719,1.81406,1.3439,0.75756
0.75,2.66667,77,0.23572,0.14914,0.82289,2.19438,1.09719,3.55556,1.3439,1.06058
0.65,3.07692,77,0.20429,0.12926,0.71317,2.19438,1.09719,4.73373,1.3439,1.22375
1.4,1.42857,77,0.44001,0.2784,1.53607,2.19438,1.09719,1.02041,1.3439,0.56817
1.5,1.33333,77,0.47144,0.29829,1.64579,2.19438,1.09719,0.88889,1.3439,0.53029
0.95,2.10526,77,0.29858,0.18892,1.04233,2.19438,1.09719,2.21607,1.3439,0.8373
1.2,1.66667,77,0.37715,0.23863,1.31663,2.19438,1.09719,1.38889,1.3439,0.66286
1.2,1.66667,76,0.38398,0.23439,1.3128,2.188,1.094,1.38889,1.32645,0.65107
0.5,4,76,0.15999,0.09766,0.547,2.188,1.094,8,1.32645,1.56257
0.85,2.35294,76,0.27199,0.16602,0.9299,2.188,1.094,2.76817,1.32645,0.91916
1.35,1.48148,76,0.43198,0.26368,1.4769,2.188,1.094,1.09739,1.32645,0.57873
1.45,1.37931,76,0.46398,0.28322,1.5863,2.188,1.094,0.95125,1.32645,0.53882
1,2,76,0.31999,0.19532,1.094,2.188,1.094,2,1.32645,0.78129
0.7,2.85714,76,0.22399,0.13672,0.7658,2.188,1.094,4.08163,1.32645,1.11612
0.8,2.5,76,0.25599,0.15626,0.8752,2.188,1.094,3.125,1.32645,0.97661
0.55,3.63636,76,0.17599,0.10743,0.6017,2.188,1.094,6.61157,1.32645,1.42052
0.65,3.07692,76,0.20799,0.12696,0.7111,2.188,1.094,4.73373,1.32645,1.20198
0.6,3.33333,76,0.19199,0.11719,0.6564,2.188,1.094,5.55556,1.32645,1.30214
0.9,2.22222,76,0.28799,0.17579,0.9846,2.188,1.094,2.46914,1.32645,0.8681
1.1,1.81818,76,0.35198,0.21485,1.2034,2.188,1.094,1.65289,1.32645,0.71026
0.95,2.10526,76,0.30399,0.18556,1.0393,2.188,1.094,2.21607,1.32645,0.82241
1.05,1.90476,76,0.33598,0.20509,1.1487,2.188,1.094,1.81406,1.32645,0.74408
1.25,1.6,76,0.39998,0.24415,1.3675,2.188,1.094,1.28,1.32645,0.62503
1.15,1.73913,76,0.36798,0.22462,1.2581,2.188,1.094,1.51229,1.32645,0.67938
1.3,1.53846,76,0.41598,0.25392,1.4222,2.188,1.094,1.18343,1.32645,0.60099
1.4,1.42857,76,0.44798,0.27345,1.5316,2.188,1.094,1.02041,1.32645,0.55806
1.5,1.33333,76,0.47998,0.29298,1.641,2.188,1.094,0.88889,1.32645,0.52086
0.75,2.66667,76,0.23999,0.14649,0.8205,2.188,1.094,3.55556,1.32645,1.04171
0.9,2.22222,75,0.29323,0.17265,0.98181,2.18179,1.09089,2.46914,1.309,0.85259
0.95,2.10526,75,0.30952,0.18224,1.03635,2.18179,1.09089,2.21607,1.309,0.80771
1.05,1.90476,75,0.3421,0.20142,1.14544,2.18179,1.09089,1.81406,1.309,0.73079
1.45,1.37931,75,0.47242,0.27816,1.5818,2.18179,1.09089,0.95125,1.309,0.52919
0.6,3.33333,75,0.19548,0.1151,0.65454,2.18179,1.09089,5.55556,1.309,1.27888
1.25,1.6,75,0.40726,0.23979,1.36362,2.18179,1.09089,1.28,1.309,0.61386
1.3,1.53846,75,0.42355,0.24938,1.41816,2.18179,1.09089,1.18343,1.309,0.59025
1.4,1.42857,75,0.45613,0.26856,1.52725,2.18179,1.09089,1.02041,1.309,0.54809
1.35,1.48148,75,0.43984,0.25897,1.47271,2.18179,1.09089,1.09739,1.309,0.56839
1.2,1.66667,75,0.39097,0.2302,1.30907,2.18179,1.09089,1.38889,1.309,0.63944
0.5,4,75,0.1629,0.09592,0.54545,2.18179,1.09089,8,1.309,1.53465
0.65,3.07692,75,0.21177,0.12469,0.70908,2.18179,1.09089,4.73373,1.309,1.1805
0.55,3.63636,75,0.17919,0.10551,0.59999,2.18179,1.09089,6.61157,1.309,1.39514
0.7,2.85714,75,0.22806,0.13428,0.76363,2.18179,1.09089,4.08163,1.309,1.09618
0.85,2.35294,75,0.27694,0.16306,0.92726,2.18179,1.09089,2.76817,1.309,0.90274
1.1,1.81818,75,0.35839,0.21101,1.19998,2.18179,1.09089,1.65289,1.309,0.69757
1,2,75,0.32581,0.19183,1.09089,2.18179,1.09089,2,1.309,0.76733
0.8,2.5,75,0.26065,0.15347,0.87272,2.18179,1.09089,3.125,1.309,0.95916
1.15,1.73913,75,0.37468,0.22061,1.25453,2.18179,1.09089,1.51229,1.309,0.66724
0.75,2.66667,75,0.24435,0.14387,0.81817,2.18179,1.09089,3.55556,1.309,1.0231
1.5,1.33333,75,0.48871,0.28775,1.63634,2.18179,1.09089,0.88889,1.309,0.51155
1.25,1.6,74,0.4147,0.23549,1.35984,2.17574,1.08787,1.28,1.29154,0.60284
0.85,2.35294,74,0.282,0.16013,0.92469,2.17574,1.08787,2.76817,1.29154,0.88653
1.2,1.66667,74,0.39811,0.22607,1.30545,2.17574,1.08787,1.38889,1.29154,0.62796
0.75,2.66667,74,0.24882,0.14129,0.8159,2.17574,1.08787,3.55556,1.29154,1.00474
0.65,3.07692,74,0.21564,0.12245,0.70712,2.17574,1.08787,4.73373,1.29154,1.15931
1,2,74,0.33176,0.18839,1.08787,2.17574,1.08787,2,1.29154,0.75355
0.9,2.22222,74,0.29859,0.16955,0.97908,2.17574,1.08787,2.46914,1.29154,0.83728
1.3,1.53846,74,0.43129,0.24491,1.41423,2.17574,1.08787,1.18343,1.29154,0.57966
0.8,2.5,74,0.26541,0.15071,0.8703,2.17574,1.08787,3.125,1.29154,0.94194
1.35,1.48148,74,0.44788,0.25432,1.46863,2.17574,1.08787,1.09739,1.29154,0.55819
1.05,1.90476,74,0.34835,0.19781,1.14227,2.17574,1.08787,1.81406,1.29154,0.71767
1.15,1.73913,74,0.38153,0.21665,1.25105,2.17574,1.08787,1.51229,1.29154,0.65526
1.1,1.81818,74,0.36494,0.20723,1.19666,2.17574,1.08787,1.65289,1.29154,0.68505
0.5,4,74,0.16588,0.09419,0.54394,2.17574,1.08787,8,1.29154,1.50711
1.4,1.42857,74,0.46447,0.26374,1.52302,2.17574,1.08787,1.02041,1.29154,0.53825
0.6,3.33333,74,0.19906,0.11303,0.65272,2.17574,1.08787,5.55556,1.29154,1.25592
0.7,2.85714,74,0.23223,0.13187,0.76151,2.17574,1.08787,4.08163,1.29154,1.07651
1.45,1.37931,74,0.48105,0.27316,1.57741,2.17574,1.08787,0.95125,1.29154,0.51969
0.55,3.63636,74,0.18247,0.10361,0.59833,2.17574,1.08787,6.61157,1.29154,1.3701
1.5,1.33333,74,0.49764,0.28258,1.63181,2.17574,1.08787,0.88889,1.29154,0.50237
0.95,2.10526,74,0.31517,0.17897,1.03348,2.17574,1.08787,2.21607,1.29154,0.79321
1.05,1.90476,73,0.35475,0.19424,1.13918,2.16986,1.08493,1.81406,1.27409,0.70472
1,2,73,0.33786,0.18499,1.08493,2.16986,1.08493,2,1.27409,0.73996
0.95,2.10526,73,0.32096,0.17574,1.03068,2.16986,1.08493,2.21607,1.27409,0.77891
1.1,1.81818,73,0.37164,0.20349,1.19342,2.16986,1.08493,1.65289,1.27409,0.67269
0.7,2.85714,73,0.2365,0.12949,0.75945,2.16986,1.08493,4.08163,1.27409,1.05709
0.55,3.63636,73,0.18582,0.10174,0.59671,2.16986,1.08493,6.61157,1.27409,1.34538
0.6,3.33333,73,0.20271,0.11099,0.65096,2.16986,1.08493,5.55556,1.27409,1.23327
0.5,4,73,0.16893,0.0925,0.54246,2.16986,1.08493,8,1.27409,1.47992
0.9,2.22222,73,0.30407,0.16649,0.97644,2.16986,1.08493,2.46914,1.27409,0.82218
1.15,1.73913,73,0.38853,0.21274,1.24767,2.16986,1.08493,1.51229,1.27409,0.64344
1.2,1.66667,73,0.40543,0.22199,1.30191,2.16986,1.08493,1.38889,1.27409,0.61663
0.65,3.07692,73,0.21961,0.12024,0.7052,2.16986,1.08493,4.73373,1.27409,1.1384
1.45,1.37931,73,0.48989,0.26824,1.57315,2.16986,1.08493,0.95125,1.27409,0.51032
1.4,1.42857,73,0.473,0.25899,1.5189,2.16986,1.08493,1.02041,1.27409,0.52854
1.35,1.48148,73,0.45611,0.24974,1.46465,2.16986,1.08493,1.09739,1.27409,0.54812
1.3,1.53846,73,0.43921,0.24049,1.41041,2.16986,1.08493,1.18343,1.27409,0.5692
1.5,1.33333,73,0.50678,0.27749,1.62739,2.16986,1.08493,0.88889,1.27409,0.49331
0.75,2.66667,73,0.25339,0.13874,0.8137,2.16986,1.08493,3.55556,1.27409,0.98661
0.8,2.5,73,0.27028,0.14799,0.86794,2.16986,1.08493,3.125,1.27409,0.92495
0.85,2.35294,73,0.28718,0.15724,0.92219,2.16986,1.08493,2.76817,1.27409,0.87054
1.25,1.6,73,0.42232,0.23124,1.35616,2.16986,1.08493,1.28,1.27409,0.59197
1.25,1.6,72,0.43012,0.22704,1.35258,2.16413,1.08206,1.28,1.25664,0.58123
0.9,2.22222,72,0.30969,0.16347,0.97386,2.16413,1.08206,2.46914,1.25664,0.80727
0.7,2.85714,72,0.24087,0.12714,0.75744,2.16413,1.08206,4.08163,1.25664,1.03792
0.75,2.66667,72,0.25807,0.13623,0.81155,2.16413,1.08206,3.55556,1.25664,0.96872
0.8,2.5,72,0.27528,0.14531,0.86565,2.16413,1.08206,3.125,1.25664,0.90818
1.15,1.73913,72,0.39571,0.20888,1.24437,2.16413,1.08206,1.51229,1.25664,0.63178
1.35,1.48148,72,0.46453,0.24521,1.46079,2.16413,1.08206,1.09739,1.25664,0.53818
0.95,2.10526,72,0.32689,0.17255,1.02796,2.16413,1.08206,2.21607,1.25664,0.76478
1.2,1.66667,72,0.41291,0.21796,1.29848,2.16413,1.08206,1.38889,1.25664,0.60545
0.6,3.33333,72,0.20646,0.10898,0.64924,2.16413,1.08206,5.55556,1.25664,1.2109
1.3,1.53846,72,0.44732,0.23613,1.40668,2.16413,1.08206,1.18343,1.25664,0.55888
0.55,3.63636,72,0.18925,0.0999,0.59514,2.16413,1.08206,6.61157,1.25664,1.32099
0.65,3.07692,72,0.22366,0.11806,0.70334,2.16413,1.08206,4.73373,1.25664,1.11776
1,2,72,0.3441,0.18164,1.08206,2.16413,1.08206,2,1.25664,0.72654
1.05,1.90476,72,0.3613,0.19072,1.13617,2.16413,1.08206,1.81406,1.25664,0.69195
1.1,1.81818,72,0.37851,0.1998,1.19027,2.16413,1.08206,1.65289,1.25664,0.66049
1.5,1.33333,72,0.51614,0.27245,1.6231,2.16413,1.08206,0.88889,1.25664,0.48436
1.4,1.42857,72,0.48173,0.25429,1.51489,2.16413,1.08206,1.02041,1.25664,0.51896
0.5,4,72,0.17205,0.09082,0.54103,2.16413,1.08206,8,1.25664,1.45309
1.45,1.37931,72,0.49894,0.26337,1.56899,2.16413,1.08206,0.95125,1.25664,0.50106
0.85,2.35294,72,0.29248,0.15439,0.91975,2.16413,1.08206,2.76817,1.25664,0.85476
0.9,2.22222,71,0.31544,0.16049,0.97135,2.15855,1.07928,2.46914,1.23918,0.79255
1.35,1.48148,71,0.47316,0.24074,1.45702,2.15855,1.07928,1.09739,1.23918,0.52837
1.1,1.81818,71,0.38554,0.19616,1.1872,2.15855,1.07928,1.65289,1.23918,0.64845
0.95,2.10526,71,0.33296,0.16941,1.02531,2.15855,1.07928,2.21607,1.23918,0.75083
0.8,2.5,71,0.28039,0.14266,0.86342,2.15855,1.07928,3.125,1.23918,0.89162
1.05,1.90476,71,0.36801,0.18724,1.13324,2.15855,1.07928,1.81406,1.23918,0.67933
0.5,4,71,0.17524,0.08916,0.53964,2.15855,1.07928,8,1.23918,1.42659
1.25,1.6,71,0.43811,0.2229,1.34909,2.15855,1.07928,1.28,1.23918,0.57063
0.55,3.63636,71,0.19277,0.09808,0.5936,2.15855,1.07928,6.61157,1.23918,1.2969
1.15,1.73913,71,0.40306,0.20507,1.24117,2.15855,1.07928,1.51229,1.23918,0.62025
1,2,71,0.35049,0.17832,1.07928,2.15855,1.07928,2,1.23918,0.71329
1.2,1.66667,71,0.42058,0.21399,1.29513,2.15855,1.07928,1.38889,1.23918,0.59441
1.4,1.42857,71,0.49068,0.24965,1.51099,2.15855,1.07928,1.02041,1.23918,0.5095
0.85,2.35294,71,0.29791,0.15157,0.91738,2.15855,1.07928,2.76817,1.23918,0.83917
0.65,3.07692,71,0.22782,0.11591,0.70153,2.15855,1.07928,4.73373,1.23918,1.09737
0.7,2.85714,71,0.24534,0.12483,0.75549,2.15855,1.07928,4.08163,1.23918,1.01899
0.6,3.33333,71,0.21029,0.10699,0.64757,2.15855,1.07928,5.55556,1.23918,1.18882
1.45,1.37931,71,0.50821,0.25857,1.56495,2.15855,1.07928,0.95125,1.23918,0.49193
1.3,1.53846,71,0.45563,0.23182,1.40306,2.15855,1.07928,1.18343,1.23918,0.54869
0.75,2.66667,71,0.26287,0.13374,0.80946,2.15855,1.07928,3.55556,1.23918,0.95106
1.5,1.33333,71,0.52573,0.26748,1.61891,2.15855,1.07928,0.88889,1.23918,0.47553
1.15,1.73913,70,0.41059,0.20131,1.23805,2.15312,1.07656,1.51229,1.22173,0.60888
0.9,2.22222,70,0.32133,0.15755,0.9689,2.15312,1.07656,2.46914,1.22173,0.77801
1.4,1.42857,70,0.49985,0.24507,1.50719,2.15312,1.07656,1.02041,1.22173,0.50015
0.7,2.85714,70,0.24993,0.12254,0.75359,2.15312,1.07656,4.08163,1.22173,1.0003
0.8,2.5,70,0.28563,0.14004,0.86125,2.15312,1.07656,3.125,1.22173,0.87526
1.3,1.53846,70,0.46415,0.22757,1.39953,2.15312,1.07656,1.18343,1.22173,0.53862
1.25,1.6,70,0.4463,0.21881,1.3457,2.15312,1.07656,1.28,1.22173,0.56017
0.55,3.63636,70,0.19637,0.09628,0.59211,2.15312,1.07656,6.61157,1.22173,1.2731
0.75,2.66667,70,0.26778,0.13129,0.80742,2.15312,1.07656,3.55556,1.22173,0.93361
0.85,2.35294,70,0.30348,0.14879,0.91508,2.15312,1.07656,2.76817,1.22173,0.82377
1.45,1.37931,70,0.5177,0.25383,1.56101,2.15312,1.07656,0.95125,1.22173,0.4829
1.35,1.48148,70,0.482,0.23632,1.45336,2.15312,1.07656,1.09739,1.22173,0.51867
0.65,3.07692,70,0.23207,0.11378,0.69976,2.15312,1.07656,4.73373,1.22173,1.07724
1.2,1.66667,70,0.42844,0.21006,1.29187,2.15312,1.07656,1.38889,1.22173,0.58351
1,2,70,0.35704,0.17505,1.07656,2.15312,1.07656,2,1.22173,0.70021
1.05,1.90476,70,0.37489,0.1838,1.13039,2.15312,1.07656,1.81406,1.22173,0.66686
1.1,1.81818,70,0.39274,0.19256,1.18422,2.15312,1.07656,1.65289,1.22173,0.63655
0.5,4,70,0.17852,0.08753,0.53828,2.15312,1.07656,8,1.22173,1.40042
0.6,3.33333,70,0.21422,0.10503,0.64594,2.15312,1.07656,5.55556,1.22173,1.16701
1.5,1.33333,70,0.53556,0.26258,1.61484,2.15312,1.07656,0.88889,1.22173,0.46681
0.95,2.10526,70,0.33919,0.1663,1.02273,2.15312,1.07656,2.21607,1.22173,0.73706
